id,bene,libro,provincia,comune,compilazione,href,categoria
1,Festa di San Calogero,REI - Libro delle celebrazioni,Agrigento,Agrigento,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/1,Festa patronale
2,Settimana Santa e Vare,REI - Libro delle celebrazioni,Caltanissetta,San Cataldo,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/4,Festa pasquale
3,Settimana Santa e Vare,REI - Libro delle celebrazioni,Caltanissetta,Caltanissetta,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/204,Festa pasquale
4,Carnevale,REI - Libro delle celebrazioni,Catania,Acireale,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/8,Festa
5,Festa di Santa Lucia,REI - Libro delle celebrazioni,Siracusa,Siracusa,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/80,Festa patronale
6,Festa dei Pani (San Biagio e San Giuseppe),REI - Libro delle celebrazioni,Trapani,Salemi,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/84,Festa/Cerimonia
7,Saperi della Civiltà Mineraria,REI - Libro dei saperi,Agrigento,,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/121,Saperi
8,Saperi della Civiltà Mineraria,REI - Libro dei saperi,Caltanissetta,,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/123,Saperi
9,Presepe Vivente,REI - Libro delle espressioni,Caltanissetta,Sutera,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/88,Rappresentazione/Spettacolo
10,Detentori dei Saperi della Civiltà Mineraria,REI - Libro dei tesori umani viventi,Caltanissetta,,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/159,Saperi
11,Saperi della Civiltà Mineraria,REI - Libro dei saperi,Enna,,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/127,Saperi
12,Detentori dei Saperi della Civiltà Mineraria,REI - Libro dei tesori umani viventi,Enna,,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/164,Saperi
13,Gallo Italico (Parlata Alloglotta),REI - Libro delle espressioni,Enna,Nicosia,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/94,Pratica espressiva
14,Gallo Italico (Parlata Alloglotta),REI - Libro delle espressioni,Enna,Aidone,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/93,Pratica espressiva
15,Gallo Italico (Parlata Alloglotta),REI - Libro delle espressioni,Enna,Sperlinga,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/96,Pratica espressiva
16,Gallo Italico (Parlata Alloglotta),REI - Libro delle espressioni,Enna,Piazza Armerina,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/95,Pratica espressiva
17,Gallo Italico (Parlata Alloglotta),REI - Libro delle espressioni,Messina,San Fratello,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/99,Pratica espressiva
18,Patrimonio orale tradizionale,REI - Libro delle espressioni,Messina,Eolie,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/205,Pratica espressiva
19,Musiche e Canti Liturgici (Comunità Grecoalbanese),REI - Libro delle espressioni,Palermo,Piana degli Albanesi,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/107,Musica vocale-strumentale
20,Paesaggio di Pietra - Muretti a Secco,REI - Libro delle espressioni,Ragusa,,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/108,Espressione
22,Ceramica e Presepe Artistico (Tradizione Figulina),REI - Libro dei saperi,Catania,Caltagirone,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/125,Tecnica artigiana
23,Ciclo del Grano e del Pane (Vastedda - Pagnotta),REI - Libro dei saperi,Enna,,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/126,Saperi
24,Ciclo Caseario (Maiorchino),REI - Libro delle celebrazioni,Messina,,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/132,Saperi
25,Ciclo Caseario (Provola),REI - Libro dei saperi,Messina,,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/131,Saperi
26,Ciclo Caseario,REI - Libro dei saperi,Palermo,,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/141,Saperi
27,Ciclo Caseario,REI - Libro dei saperi,Palermo,Comuni Madoniti,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/136,Saperi
28,Ricamo e Sfilato,REI - Libro dei saperi,Ragusa,Chiaramonte Gulfi,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/144,Tecnica artigiana
29,Ricamo e Sfilato,REI - Libro dei saperi,Ragusa,Ragusa,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/147,Tecnica artigiana
30,Cioccolata Modicana,REI - Libro dei saperi,Ragusa,Modica,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/145,Prodotto tipico locale
31,Arte del Papiro,REI - Libro dei saperi,Siracusa,Siracusa,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/149,Tecnica artigiana
32,Giuseppe e Paolo Caravella – Maestri  Ceramisti,REI - Libro dei tesori umani viventi,Agrigento,Burgio,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/158,Tesoro umano vivente
33,Cantori alla Carrettiera,REI - Libro delle espressioni,Palermo,Bagheria,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/102,Espressione musicale
34,Gioacchino Cataldo: Rais della Tonnara,REI - Libro dei tesori umani viventi,Trapani,Favignana,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/176,Tesoro umano vivente
35,Arte degli Scalpellini,REI - Libro dei saperi,Siracusa,Noto,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/148,Tecnica artigiana
36,Tessitura con Telai Storici,REI - Libro dei saperi,Enna,Sperlinga,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/128,Tecnica artigiana
37,Palio dei Normanni,REI - Libro delle celebrazioni,Enna,Piazza Armerina,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/26,Rappresentazione/Spettacolo
38,Pace di Caltabellotta,REI - Libro delle celebrazioni,Agrigento,Caltabellotta,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/2,Rappresentazione/Spettacolo
39,Giostra dei Chiaramonte,REI - Libro delle celebrazioni,Ragusa,Modica,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/67,Rappresentazione/Spettacolo
40,Giostra dei Ventimiglia,REI - Libro delle celebrazioni,Palermo,Geraci Siculo,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/53,Rappresentazione/Spettacolo
41,Assedio del Castello di Sperlinga,REI - Libro delle celebrazioni,Enna,Sperlinga,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/28,Rappresentazione/Spettacolo
42,Ciclo del Marmo,REI - Libro dei saperi,Trapani,Custonaci,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/150,Tecnica artigiana
43,Dammusi di Pantelleria,REI - Libro delle espressioni,Trapani,Pantelleria,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/118,Espressione
44,Festa del Maiorchino,REI - Libro delle celebrazioni,Messina,Novara di Sicilia,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/38,Festa
45,Paesaggio e Giardini di Pietra (Barocco del Sud-Est),REI - Libro delle espressioni,Siracusa,Noto,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/115,Pratica espressiva
46,Paesaggio e Giardini di Pietra (Barocco del Sud-Est),REI - Libro delle espressioni,Ragusa,Modica,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/109,Pratica espressiva
47,Paesaggio e Giardini di Pietra (Barocco del Sud-Est),REI - Libro delle espressioni,Ragusa,Scicli,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/111,Pratica espressiva
48,Paesaggio e Giardini di Pietra (Barocco del Sud-Est),REI - Libro delle espressioni,Ragusa,Ragusa,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/110,Pratica espressiva
49,Paesaggio e Giardini di Pietra (Barocco del Sud-Est),REI - Libro delle espressioni,Siracusa,Palazzolo Acreide,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/116,Pratica espressiva
50,Paesaggio e Giardini di Pietra (Barocco del Sud-Est),REI - Libro delle espressioni,Catania,Catania,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/90,Pratica espressiva
51,Paesaggio e Giardini di Pietra (Barocco del Sud-Est),REI - Libro delle espressioni,Catania,Militello in Val di Catania,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/92,Pratica espressiva
52,Paesaggio e Giardini di Pietra (Barocco del Sud-Est),REI - Libro delle espressioni,Catania,Caltagirone,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/89,Pratica espressiva
53,Saperi della Civiltà Mineraria,REI - Libro dei saperi,Palermo,Lercara Friddi,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/140,Saperi
54,Raffaele La Scala: Carradore,REI - Libro delle celebrazioni,Agrigento,Agrigento,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/157,Tesoro umano vivente
55,Maria Costa: Poetessa Popolare,REI - Libro dei tesori umani viventi,Messina,Messina,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/165,Tesoro umano vivente
56,Antonio Piscitello: Maestro Ceramista,REI - Libro dei tesori umani viventi,Messina,Santo Stefano di Camastra,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/166,Tesoro umano vivente
57,Storia Popolare: la Baronessa di Carini,REI - Libro delle espressioni,Palermo,Carini,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/103,Leggenda
58,Francesca Mezzatesta ed Emanuele India: Maestri Rilegatori,REI - Libro dei tesori umani viventi,Palermo,Palermo,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/172,Tesoro umano vivente
59,Giuseppe Salerno - Radiologo dei Beni Culturali,REI - Libro dei tesori umani viventi,Palermo,Palermo,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/173,Tesoro umano vivente
60,Mario Iudici: Maestro Ceramista,REI - Libro dei tesori umani viventi,Catania,Caltagirone,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/160,Tesoro umano vivente
61,Antonino Ragona: Maestro Ceramista,REI - Libro dei tesori umani viventi,Catania,Caltagirone,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/161,Tesoro umano vivente
62,Giacomo Alessi: Maestro Ceramista,REI - Libro dei tesori umani viventi,Catania,Caltagirone,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/162,Tesoro umano vivente
63,Archi di Pasqua,REI - Libro delle celebrazioni,Agrigento,San Biagio Platani,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/3,Festa/Cerimonia
64,Festa della Madonna dell'Alloro,REI - Libro delle celebrazioni,Messina,Barcellona Pozzo di Gotto,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/31,Festa/Cerimonia
65,Santa Rosalia fuori le Mura,REI - Libro delle celebrazioni,Palermo,Palermo,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/56,Festa patronale
66,Festa Sant'Antonio da Padova,REI - Libro delle celebrazioni,Catania,Gravina di Catania,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/13,Festa patronale
67,Carnevale,REI - Libro delle celebrazioni,Catania,Misterbianco,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/14,Festa
68,Giuseppe Alessi: Primo Presidente della Regione Siciliana,REI - Libro dei tesori umani viventi,Palermo,Palermo,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/174,Tesoro umano vivente
69,Canto Religioso: la Santa Cruci,REI - Libro delle espressioni,Caltanissetta,Riesi,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/87,Canto religioso
70,Festa di San Benedetto il Moro,REI - Libro delle celebrazioni,Messina,San Fratello,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/42,Festa/Cerimonia
71,"Festa dei Santi Patroni: Alfio, Filadelfio, Cirino",REI - Libro delle celebrazioni,Messina,San Fratello,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/43,Festa patronale
72,Fanfara dei Giudei,REI - Libro delle celebrazioni,Messina,San Fratello,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/44,Processioni rituali
73,Festa di San Filippo d'Agira,REI - Libro delle celebrazioni,Messina,Rodi' Milici,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/40,Festa patronale
74,Festa della Madonna di Tagliavia,REI - Libro delle celebrazioni,Trapani,Vita,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/85,Festa/Cerimonia
75,Arte della Falconeria di Antonio Centamore,REI - Libro delle celebrazioni,Messina,Messina,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/129,Saperi
76,Civiltà della Vite e del Vino,REI - Libro dei saperi,Caltanissetta,Caltanissetta,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/124,Saperi
77,Presepe Semovente di Giacomo Randazzo,REI - Libro delle celebrazioni,Palermo,Cinisi,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/104,Tecnica artigiana
78,Rito delle Cento Onze,REI - Libro delle celebrazioni,Palermo,Palermo,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/57,Festa/Cerimonia
79,Carnevale,REI - Libro delle celebrazioni,Palermo,Termini Imerese,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/64,Festa
80,Sacre Rappresentazioni della Settimana Santa,REI - Libro delle celebrazioni,Palermo,Capaci,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/49,Festa pasquale
81,Mostra-Mercato del Cavallo Sanfratellano,REI - Libro delle celebrazioni,Messina,San Fratello,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/45,Rappresentazione/Spettacolo;Mostra-mercato
82,Campus Etno-Antropologico-Naturalistico Padre Bernardino,REI - Libro delle celebrazioni,Messina,Ucria,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/48,Celebrazione
83,Festa di Maria Santissima Addolorata,REI - Libro delle celebrazioni,Siracusa,Palazzolo Acreide,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/76,Festa/Cerimonia
84,Festa di San Paolo Apostolo,REI - Libro delle celebrazioni,Siracusa,Palazzolo Acreide,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/77,Festa patronale
85,Festa di San Michele,REI - Libro delle celebrazioni,Siracusa,Palazzolo Acreide,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/78,Festa/Cerimonia
86,Festa di San Sebastiano Martire,REI - Libro delle celebrazioni,Siracusa,Palazzolo Acreide,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/79,Festa patronale
87,Festa di Sant'Erasmo,REI - Libro delle celebrazioni,Palermo,Capaci,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/50,Festa/Cerimonia
88,Festa del Santissimo Crocifisso,REI - Libro delle celebrazioni,Palermo,Monreale,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/188,Festa/Cerimonia
89,Festa dell'Immacolata,REI - Libro delle celebrazioni,Palermo,Termini Imerese,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/65,Festa patronale
90,Maria Grazia Ricotta: Ricamatrice,REI - Libro dei tesori umani viventi,Palermo,Alia,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/167,Tesoro umano vivente
91,Antonella Ditta: Tessitrice,REI - Libro dei tesori umani viventi,Palermo,Alia,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/168,Tesoro umano vivente
92,Mariano Armanno: Panararu,REI - Libro dei tesori umani viventi,Palermo,Alia,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/169,Tesoro umano vivente
93,Angelo Centanni: Vardiddaru,REI - Libro dei tesori umani viventi,Palermo,Alia,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/170,Tesoro umano vivente
94,Festa Maria Santissima degli Ammalati,REI - Libro delle celebrazioni,Catania,Misterbianco,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/15,Festa/Cerimonia
95,Mastro di Campo,REI - Libro delle celebrazioni,Palermo,Mezzojuso,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/54,Festa/Cerimonia
96,Vampata di San Giuseppe,REI - Libro delle celebrazioni,Palermo,Palermo,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/58,Festa/Cerimonia
97,Pranzo delle Verginelle,REI - Libro delle celebrazioni,Catania,Motta Sant'Anastasia,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/17,Festa/Cerimonia
98,Festa di Sant'Antonio Abate,REI - Libro delle celebrazioni,Catania,Misterbianco,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/16,Festa patronale
99,Rappresentazione del Venerdì Santo,REI - Libro delle celebrazioni,Ragusa,Vittoria,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/74,Rappresentazione/Spettacolo
100,Festa Santa Anastasia,REI - Libro delle celebrazioni,Catania,Motta Sant'Anastasia,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/18,Festa patronale
101,Arte Etnoplastica di Roberto Vanadia,REI - Libro dei saperi,Agrigento,Agrigento,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/119,Tecnica artigiana
102,Festa di San Giuseppe,REI - Libro delle celebrazioni,Trapani,Poggioreale,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/83,Festa/Cerimonia
103,Cena di San Giuseppe,REI - Libro delle celebrazioni,Ragusa,Santa Croce Camerina,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/68,Festa patronale
104,Festa del Bimartire San Sebastiano,REI - Libro delle celebrazioni,Messina,Tortorici,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/47,Festa patronale
105,Settimana Santa e Giunta di Pasqua,REI - Libro delle celebrazioni,Enna,Aidone,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/20,Rappresentazione/Spettacolo
106,Festa del Battimento,REI - Libro delle celebrazioni,Enna,Aidone,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/21,Festa/Cerimonia
107,Festa di San Giuseppe,REI - Libro delle celebrazioni,Enna,Valguarnera Caropepe,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/29,Festa/Cerimonia
108,Processione della Madonna della Visitazione,REI - Libro delle celebrazioni,Enna,Enna,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/23,Festa/Cerimonia
109,Processione del Venerdì Santo,REI - Libro delle celebrazioni,Enna,Enna,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/24,Processioni rituali
110,Settimana Santa,REI - Libro delle celebrazioni,Enna,Barrafranca,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/22,Festa pasquale
111,Pane Votivo di San Giuseppe,REI - Libro delle celebrazioni,Palermo,Chiusa Sclafani,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/51,Pane votivo
112,Settimana Santa,REI - Libro delle celebrazioni,Catania,Biancavilla,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/11,Festa pasquale
113,Festa di San Giacomo,REI - Libro delle celebrazioni,Catania,Caltagirone,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/12,Festa patronale
114,Pani Pulitu della Cena di San Giuseppe,REI - Libro delle celebrazioni,Ragusa,Santa Croce Camerina,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/69,Pane votivo
115,Funzioni di San Giuseppe,REI - Libro delle celebrazioni,Palermo,Roccamena,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/63,Celebrazione
116,Festa dell'Assunta,REI - Libro delle celebrazioni,Messina,Messina,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/36,Festa patronale
117,Festa della Madonna della Lettera,REI - Libro delle celebrazioni,Messina,Messina,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/37,Festa patronale
118,Festa di San Leone,REI - Libro delle celebrazioni,Messina,Sinagra,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/46,Festa patronale
119,Festa del Santissimo Crocifisso,REI - Libro delle celebrazioni,Trapani,Calatafimi-Segesta,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/81,Festa/Cerimonia
120,Processione dei Misteri del Venerdì Santo,REI - Libro delle celebrazioni,Messina,Barcellona Pozzo di Gotto,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/32,Processioni rituali
121,I Misi i l'Annu,REI - Libro delle celebrazioni,Messina,Rodi' Milici,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/41,Festa
122,Festa Madonna Santissima dell'Udienza,REI - Libro delle celebrazioni,Messina,Roccella Valdemone,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/39,Festa/Cerimonia
123,Festa e Culto di San Benedetto il Moro,REI - Libro delle celebrazioni,Palermo,Palermo,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/59,Festa patronale
124,Festa di San Giuseppe,REI - Libro delle celebrazioni,Enna,Leonforte,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/25,Festa/Cerimonia
125,Festa di Sant'Antonio da Padova,REI - Libro delle celebrazioni,Enna,Leonforte,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/30,Festa/Cerimonia
126,Arte del Carradore di Antonio Vasile,REI - Libro dei saperi,Ragusa,Santa Croce Camerina,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/146,Tecnica artigiana
127,Lu Signuri di li fasci,REI - Libro delle celebrazioni,Enna,Pietraperzia,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/27,Festa pasquale
128,Cucina Tradizionale Siciliana,REI - Libro dei saperi,,,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/156,Cultura enogastronomica regionale
129,Targa Florio e Giro di Sicilia,REI - Libro delle celebrazioni,Palermo,Palermo,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/52,Celebrazione
130,Tradizione Melodico-Musicale Belliniana,REI - Libro delle espressioni,Catania,Catania,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/91,Espressione musicale
131,Albero Falcone,REI - Libro delle celebrazioni,Palermo,Palermo,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/60,Celebrazione
132,Portella delle Ginestre,REI - Libro delle celebrazioni,Palermo,Piana degli Albanesi,No,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/62,Commemorazione
133,Lancia Pantesca,REI - Libro dei saperi,Trapani,Pantelleria,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/153,Tecnica artigiana
134,Percorso delle Cento Fontane,REI - Libro delle espressioni,Messina,Sinagra,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/100,Espressione
135,Percorso: la Strada dei Palmenti,REI - Libro delle celebrazioni,Messina,Sinagra,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/133,Saperi
136,Celebrazioni e Riti della Settimana Santa,REI - Libro delle celebrazioni,Ragusa,Scicli,Si,https://reis.cricd.it/index.php/index.php/reisicilia/details/2/70,Festa/Cerimonia
